[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
10:54:56 - [36mINFO [0m hdbg.py init_logger:1088                               > cmd='/Users/saggese/src/venv/client_venv.helpers/bin/pytest .'
collected 3421 items / 5 skipped

config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_config_conversion::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_config_conversion::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_config_conversion::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_has_dummy::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_has_dummy::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_has_dummy::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_merge_configs::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_merge_configs::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_merge_configs::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_set_get_config::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_set_get_config::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_set_get_config::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_diff_configs::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_diff_configs::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_diff_configs::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
